time,x,y
09:23:19,196.56270684679106,73.73060569110467
09:23:19,196.56270684679106,73.73060569110467
09:23:19,196.56270684679106,73.73060569110467
09:23:20,198.2554545082245,77.83088102343811
09:23:20,198.2554545082245,77.83088102343811
09:23:20,198.2554545082245,77.83088102343811
09:23:21,200.06180976178007,81.81982573296317
09:23:21,200.06180976178007,81.81982573296317
09:23:21,200.06180976178007,81.81982573296317
09:23:22,201.4705415865803,85.5119258880959
09:23:22,201.4705415865803,85.5119258880959
09:23:22,201.4705415865803,85.5119258880959
09:23:23,203.0610385057987,89.03703567551165
09:23:23,203.0610385057987,89.03703567551165
09:23:23,203.0610385057987,89.03703567551165
09:23:24,204.70834250691485,92.91467202608635
09:23:24,204.70834250691485,92.91467202608635
09:23:24,204.70834250691485,92.91467202608635
09:23:25,206.3102001104849,96.56965826261921
09:23:25,206.3102001104849,96.56965826261921
09:23:25,206.3102001104849,96.56965826261921
09:23:26,207.63940082709928,100.74413916829434
09:23:26,207.63940082709928,100.74413916829434
09:23:26,207.63940082709928,100.74413916829434
09:23:27,208.92315556762506,105.06704234939535
09:23:27,208.92315556762506,105.06704234939535
09:23:27,208.92315556762506,105.06704234939535
09:23:28,210.13874515803752,109.07454401822034
09:23:28,210.13874515803752,109.07454401822034
09:23:28,210.13874515803752,109.07454401822034
09:23:29,211.01352094289268,112.61822189651096
09:23:29,211.01352094289268,112.61822189651096
09:23:29,211.01352094289268,112.61822189651096
09:23:30,211.93373418083584,116.4587443284858
09:23:30,211.93373418083584,116.4587443284858
09:23:30,211.93373418083584,116.4587443284858
09:23:31,212.7403380123666,120.65177106046967
09:23:31,212.7403380123666,120.65177106046967
09:23:31,212.7403380123666,120.65177106046967
09:23:32,213.60374893550218,124.06557248893506
09:23:32,213.60374893550218,124.06557248893506
09:23:32,213.60374893550218,124.06557248893506
09:23:33,214.17177818642898,127.72055872617605
09:23:33,214.17177818642898,127.72055872617605
09:23:33,214.17177818642898,127.72055872617605
09:23:34,213.7627950760849,131.4868755855173
09:23:34,213.7627950760849,131.4868755855173
09:23:34,213.7627950760849,131.4868755855173
09:23:35,211.70651920110512,134.82646030977418
09:23:35,211.70651920110512,134.82646030977418
09:23:35,211.70651920110512,134.82646030977418
09:23:36,208.6164321973459,137.23837518910432
09:23:36,208.6164321973459,137.23837518910432
09:23:36,208.6164321973459,137.23837518910432
09:23:37,205.96941018049935,138.62986882385727
09:23:37,205.96941018049935,138.62986882385727
09:23:37,205.96941018049935,138.62986882385727
09:23:38,202.42489721009662,139.63174424141758
09:23:38,202.42489721009662,139.63174424141758
09:23:38,202.42489721009662,139.63174424141758
09:23:39,198.5736481736305,140.59651687195299
09:23:39,198.5736481736305,140.59651687195299
09:23:39,198.5736481736305,140.59651687195299
09:23:40,194.69967486647639,141.969453547406
09:23:40,194.69967486647639,141.969453547406
09:23:40,194.69967486647639,141.969453547406
09:23:41,190.81434627126842,143.21252490531688
09:23:41,190.81434627126842,143.21252490531688
09:23:41,190.81434627126842,143.21252490531688
09:23:42,186.99718136644577,144.08452387305192
09:23:42,186.99718136644577,144.08452387305192
09:23:42,186.99718136644577,144.08452387305192
09:23:43,182.88464365268743,145.0307395442874
09:23:43,182.88464365268743,145.0307395442874
09:23:43,182.88464365268743,145.0307395442874
09:23:44,178.6244177723178,146.34802760711491
09:23:44,178.6244177723178,146.34802760711491
09:23:44,178.6244177723178,146.34802760711491
09:23:45,174.4209937410636,147.6467475776513
09:23:45,174.4209937410636,147.6467475776513
09:23:45,174.4209937410636,147.6467475776513
09:23:46,170.4561492431655,148.66717995451154
09:23:46,170.4561492431655,148.66717995451154
09:23:46,170.4561492431655,148.66717995451154
09:23:47,166.27544490027813,149.68761233066365
09:23:47,166.27544490027813,149.68761233066365
09:23:47,166.27544490027813,149.68761233066365
09:23:48,162.0606681369858,151.04199204752487
09:23:48,162.0606681369858,151.04199204752487
09:23:48,162.0606681369858,151.04199204752487
09:23:49,157.78908360520555,152.1551869556105
09:23:49,157.78908360520555,152.1551869556105
09:23:49,157.78908360520555,152.1551869556105
09:23:50,153.52886201896203,153.1199595861459
09:23:50,153.52886201896203,153.1199595861459
09:23:50,153.52886201896203,153.1199595861459
09:23:51,149.041431934091,154.15893778931488
09:23:51,149.041431934091,154.15893778931488
09:23:51,149.041431934091,154.15893778931488
09:23:52,144.56536000941048,155.36490636090895
09:23:52,144.56536000941048,155.36490636090895
09:23:52,144.56536000941048,155.36490636090895
09:23:53,139.97568688492555,156.45954431040275
09:23:53,139.97568688492555,156.45954431040275
09:23:53,139.97568688492555,156.45954431040275
09:23:54,135.6132256727783,157.7026156676055
09:23:54,135.6132256727783,157.7026156676055
09:23:54,135.6132256727783,157.7026156676055
09:23:55,130.9781107296855,158.89001614832472
09:23:55,130.9781107296855,158.89001614832472
09:23:55,130.9781107296855,158.89001614832472
09:23:56,126.25211553576763,160.2073042104441
09:23:56,126.25211553576763,160.2073042104441
09:23:56,126.25211553576763,160.2073042104441
09:23:57,122.0487051402611,161.59879784519705
09:23:57,122.0487051402611,161.59879784519705
09:23:57,122.0487051402611,161.59879784519705
09:23:58,117.47039327706004,162.67487883539093
09:23:58,117.47039327706004,162.67487883539093
09:23:58,117.47039327706004,162.67487883539093
09:23:59,112.86936519058486,163.91795019259368
09:23:59,112.86936519058486,163.91795019259368
09:23:59,112.86936519058486,163.91795019259368
09:24:00,108.52963640938317,165.16102155121268
09:24:00,108.52963640938317,165.16102155121268
09:24:00,108.52963640938317,165.16102155121268
09:24:01,103.96268909777648,166.10723722315626
09:24:01,103.96268909777648,166.10723722315626
09:24:01,103.96268909777648,166.10723722315626
09:24:02,99.65703521966873,167.16477238491706
09:24:02,99.65703521966873,167.16477238491706
09:24:02,99.65703521966873,167.16477238491706
09:24:03,94.80607848435152,168.5933688059868
09:24:03,94.80607848435152,168.5933688059868
09:24:03,94.80607848435152,168.5933688059868
09:24:04,90.00055944811105,169.35404828248844
09:24:04,90.00055944811105,169.35404828248844
09:24:04,90.00055944811105,169.35404828248844
09:24:05,85.22911690791021,169.6509039691638
09:24:05,85.22911690791021,169.6509039691638
09:24:05,85.22911690791021,169.6509039691638
09:24:06,80.53719853950435,169.76222345968912
09:24:06,80.53719853950435,169.76222345968912
09:24:06,80.53719853950435,169.76222345968912
09:24:07,75.6067069377018,169.79932624600593
09:24:07,75.6067069377018,169.79932624600593
09:24:07,75.6067069377018,169.79932624600593
09:24:08,70.86933879174265,169.5395844779304
09:24:08,70.86933879174265,169.5395844779304
09:24:08,70.86933879174265,169.5395844779304
09:24:09,66.3250958941554,169.1314093014378
09:24:09,66.3250958941554,169.1314093014378
09:24:09,66.3250958941554,169.1314093014378
09:24:10,61.78085034833771,168.57481184739498
09:24:10,61.78085034833771,168.57481184739498
09:24:10,61.78085034833771,168.57481184739498
09:24:11,57.600138897708746,167.46161693930935
09:24:11,57.600138897708746,167.46161693930935
09:24:11,57.600138897708746,167.46161693930935
09:24:12,54.32825534265115,165.34654661437156
09:24:12,54.32825534265115,165.34654661437156
09:24:12,54.32825534265115,165.34654661437156
09:24:13,51.99928377801618,162.39658010801548
09:24:13,51.99928377801618,162.39658010801548
09:24:13,51.99928377801618,162.39658010801548
09:24:14,49.8179941249075,159.03844955744987
09:24:14,49.8179941249075,159.03844955744987
09:24:14,49.8179941249075,159.03844955744987
09:24:15,47.21636400047336,155.6060911703927
09:24:15,47.21636400047336,155.6060911703927
09:24:15,47.21636400047336,155.6060911703927
09:24:16,44.59200409702228,152.04386746437706
09:24:16,44.59200409702228,152.04386746437706
09:24:16,44.59200409702228,152.04386746437706
09:24:17,42.08123968916169,148.24045895029397
09:24:17,42.08123968916169,148.24045895029397
09:24:17,42.08123968916169,148.24045895029397
09:24:18,39.581842074575746,144.38137955901922
09:24:18,39.581842074575746,144.38137955901922
09:24:18,39.581842074575746,144.38137955901922
09:24:19,36.96882457581023,140.37387789019422
09:24:19,36.96882457581023,140.37387789019422
09:24:19,36.96882457581023,140.37387789019422
09:24:20,34.42397854010616,136.5333554582194
09:24:20,34.42397854010616,136.5333554582194
09:24:20,34.42397854010616,136.5333554582194
09:24:21,31.901850872218063,132.76704972974497
09:24:21,31.901850872218063,132.76704972974497
09:24:21,31.901850872218063,132.76704972974497
09:24:22,29.425160912869188,128.72243414373636
09:24:22,29.425160912869188,128.72243414373636
09:24:22,29.425160912869188,128.72243414373636
09:24:23,26.937112307114376,125.01178816087865
09:24:23,26.937112307114376,125.01178816087865
09:24:23,26.937112307114376,125.01178816087865
09:24:24,24.4490636034906,121.39390470995444
09:24:24,24.4490636034906,121.39390470995444
09:24:24,24.4490636034906,121.39390470995444
09:24:25,21.961010565516602,117.646144809205
09:24:25,21.961010565516602,117.646144809205
09:24:25,21.961010565516602,117.646144809205
09:24:26,19.552477465492814,113.99115857196401
09:24:26,19.552477465492814,113.99115857196401
09:24:26,19.552477465492814,113.99115857196401
09:24:27,17.280276886127155,110.3176153761312
09:24:27,17.280276886127155,110.3176153761312
09:24:27,17.280276886127155,110.3176153761312
09:24:28,15.098956871323196,106.6069693939816
09:24:28,15.098956871323196,106.6069693939816
09:24:28,15.098956871323196,106.6069693939816
09:24:29,12.872191421309878,102.95197202516566
09:24:29,12.872191421309878,102.95197202516566
09:24:29,12.872191421309878,102.95197202516566
09:24:30,11.09985252498052,99.25988300089976
09:24:30,11.09985252498052,99.25988300089976
09:24:30,11.09985252498052,99.25988300089976
09:24:31,9.123022132147781,95.66054537770053
09:24:31,9.123022132147781,95.66054537770053
09:24:31,9.123022132147781,95.66054537770053
09:24:32,6.839450511628257,91.98700218186772
09:24:32,6.839450511628257,91.98700218186772
09:24:32,6.839450511628257,91.98700218186772
09:24:33,4.58996001564185,88.35057290321855
09:24:33,4.58996001564185,88.35057290321855
09:24:33,4.58996001564185,88.35057290321855
09:24:34,2.4995200060606635,84.62136996247713
09:24:34,2.4995200060606635,84.62136996247713
09:24:34,2.4995200060606635,84.62136996247713
09:24:35,0.6817265270319695,80.81795031540287
09:24:35,0.6817265270319695,80.81795031540287
09:24:35,0.6817265270319695,80.81795031540287
09:24:36,0.0,76.8661083929027
09:24:36,0.0,76.8661083929027
09:24:36,0.0,76.8661083929027
09:24:37,0.6133960351962173,73.08124570512835
09:24:37,0.6133960351962173,73.08124570512835
09:24:37,0.6133960351962173,73.08124570512835
09:24:38,2.465121182113876,69.76021794087954
09:24:38,2.465121182113876,69.76021794087954
09:24:38,2.465121182113876,69.76021794087954
09:24:39,5.21435199205564,67.069993202599
09:24:39,5.21435199205564,67.069993202599
09:24:39,5.21435199205564,67.069993202599
09:24:40,8.542989974528354,64.84360338713587
09:24:40,8.542989974528354,64.84360338713587
09:24:40,8.542989974528354,64.84360338713587
09:24:41,12.439683408817984,63.303687474832685
09:24:41,12.439683408817984,63.303687474832685
09:24:41,12.439683408817984,63.303687474832685
09:24:42,16.563595896182107,62.06061611692182
09:24:42,16.563595896182107,62.06061611692182
09:24:42,16.563595896182107,62.06061611692182
09:24:43,20.64206683282552,60.947421209544316
09:24:43,20.64206683282552,60.947421209544316
09:24:43,20.64206683282552,60.947421209544316
09:24:44,24.697821304128496,59.92698883268409
09:24:44,24.697821304128496,59.92698883268409
09:24:44,24.697821304128496,59.92698883268409
09:24:45,28.73085780436773,58.9251134158319
09:24:45,28.73085780436773,58.9251134158319
09:24:45,28.73085780436773,58.9251134158319
09:24:46,32.741171857805455,58.07167140810489
09:24:46,32.741171857805455,58.07167140810489
09:24:46,32.741171857805455,58.07167140810489
09:24:47,36.717409617907435,57.1254557361613
09:24:47,36.717409617907435,57.1254557361613
09:24:47,36.717409617907435,57.1254557361613
09:24:48,40.693640999474866,56.16068310491778
09:24:48,40.693640999474866,56.16068310491778
09:24:48,40.693640999474866,56.16068310491778
09:24:49,44.64715272910186,55.1217049017488
09:24:49,44.64715272910186,55.1217049017488
09:24:49,44.64715272910186,55.1217049017488
09:24:50,48.5097777919033,53.841530757521156
09:24:50,48.5097777919033,53.841530757521156
09:24:50,48.5097777919033,53.841530757521156
09:24:51,52.34967786956409,52.5613566132935
09:24:51,52.34967786956409,52.5613566132935
09:24:51,52.34967786956409,52.5613566132935
09:24:52,56.212304931415446,51.281182469065854
09:24:52,56.212304931415446,51.281182469065854
09:24:52,56.212304931415446,51.281182469065854
09:24:53,60.165815077314136,49.90823466132974
09:24:53,60.165815077314136,49.90823466132974
09:24:53,60.165815077314136,49.90823466132974
09:24:54,64.17612572069251,48.40542153534335
09:24:54,64.17612572069251,48.40542153534335
09:24:54,64.17612572069251,48.40542153534335
09:24:55,68.16371894570494,46.9397223279568
09:24:55,68.16371894570494,46.9397223279568
09:24:55,68.16371894570494,46.9397223279568
09:24:56,72.16267582569401,45.43690920267852
09:24:56,72.16267582569401,45.43690920267852
09:24:56,72.16267582569401,45.43690920267852
09:24:57,76.20707230135264,43.93409607740024
09:24:57,76.20707230135264,43.93409607740024
09:24:57,76.20707230135264,43.93409607740024
09:24:58,80.22875081443289,42.43128295141385
09:24:58,80.22875081443289,42.43128295141385
09:24:58,80.22875081443289,42.43128295141385
09:24:59,84.3072304996372,40.817150334902124
09:24:59,84.3072304996372,40.817150334902124
09:24:59,84.3072304996372,40.817150334902124
09:25:00,88.37435438888117,39.128801013473776
09:25:00,88.37435438888117,39.128801013473776
09:25:00,88.37435438888117,39.128801013473776
09:25:01,92.35058423066482,37.0322876478359
09:25:01,92.35058423066482,37.0322876478359
09:25:01,92.35058423066482,37.0322876478359
09:25:02,96.36090611472227,35.04708264114838
09:25:02,96.36090611472227,35.04708264114838
09:25:02,96.36090611472227,35.04708264114838
09:25:03,100.35986252983326,33.30308470638637
09:25:03,100.35986252983326,33.30308470638637
09:25:03,100.35986252983326,33.30308470638637
09:25:04,104.3247439170785,31.466313108115912
09:25:04,104.3247439170785,31.466313108115912
09:25:04,104.3247439170785,31.466313108115912
09:25:05,108.23281849771845,29.629541509845453
09:25:05,108.23281849771845,29.629541509845453
09:25:05,108.23281849771845,29.629541509845453
09:25:06,112.16361943776984,27.681450421049675
09:25:06,112.16361943776984,27.681450421049675
09:25:06,112.16361943776984,27.681450421049675
09:25:07,116.13985948059081,25.640585668745445
09:25:07,116.13985948059081,25.640585668745445
09:25:07,116.13985948059081,25.640585668745445
09:25:08,120.10474530549133,23.636834834332944
09:25:08,120.10474530549133,23.636834834332944
09:25:08,120.10474530549133,23.636834834332944
09:25:09,124.02418794210668,21.68874374553718
09:25:09,124.02418794210668,21.68874374553718
09:25:09,124.02418794210668,21.68874374553718
09:25:10,127.97771487969374,19.79631240165
09:25:10,127.97771487969374,19.79631240165
09:25:10,127.97771487969374,19.79631240165
09:25:11,131.7949149655842,17.996654721979397
09:25:11,131.7949149655842,17.996654721979397
09:25:11,131.7949149655842,17.996654721979397
09:25:12,135.57803400831705,16.178428951433915
09:25:12,135.57803400831705,16.178428951433915
09:25:12,135.57803400831705,16.178428951433915
09:25:13,139.32707104136733,14.211792035621272
09:25:13,139.32707104136733,14.211792035621272
09:25:13,139.32707104136733,14.211792035621272
09:25:14,143.09883053724474,12.48633992787613
09:25:14,143.09883053724474,12.48633992787613
09:25:14,143.09883053724474,12.48633992787613
09:25:15,146.9160369469496,10.797990607155882
09:25:15,146.9160369469496,10.797990607155882
09:25:15,146.9160369469496,10.797990607155882
09:25:16,150.7446081724662,9.183857989936058
09:25:16,150.7446081724662,9.183857989936058
09:25:16,150.7446081724662,9.183857989936058
09:25:17,155.00488730158204,7.495508669215809
09:25:17,155.00488730158204,7.495508669215809
09:25:17,155.00488730158204,7.495508669215809
09:25:18,159.53782587614296,5.695850989545207
09:25:18,159.53782587614296,5.695850989545207
09:25:18,159.53782587614296,5.695850989545207
09:25:19,164.479756715157,4.434222672334414
09:25:19,164.479756715157,4.434222672334414
09:25:19,164.479756715157,4.434222672334414
09:25:20,169.54666008340206,4.304357354792245
09:25:20,169.54666008340206,4.304357354792245
09:25:20,169.54666008340206,4.304357354792245
09:25:21,174.4318002012148,5.324778598661297
09:25:21,174.4318002012148,5.324778598661297
09:25:21,174.4318002012148,5.324778598661297
09:25:22,178.87387348683535,7.606828159741127
09:25:22,178.87387348683535,7.606828159741127
09:25:22,178.87387348683535,7.606828159741127
09:25:23,182.39571893206582,10.983526801889738
09:25:23,182.39571893206582,10.983526801889738
09:25:23,182.39571893206582,10.983526801889738
09:25:24,184.70197156297246,15.176553533873602
09:25:24,184.70197156297246,15.176553533873602
09:25:24,184.70197156297246,15.176553533873602
09:25:25,185.8607819435782,19.70354987042461
09:25:25,185.8607819435782,19.70354987042461
09:25:25,185.8607819435782,19.70354987042461
09:25:26,186.44019373363113,24.564504679259684
09:25:26,186.44019373363113,24.564504679259684
09:25:26,186.44019373363113,24.564504679259684
09:25:27,186.5538101092534,29.55532480563693
09:25:27,186.5538101092534,29.55532480563693
09:25:27,186.5538101092534,29.55532480563693
09:25:28,186.67879615075637,34.52759910499731
09:25:28,186.67879615075637,34.52759910499731
09:25:28,186.67879615075637,34.52759910499731
09:25:29,187.3831723489456,39.332883035932596
09:25:29,187.3831723489456,39.332883035932596
09:25:29,187.3831723489456,39.332883035932596
09:25:30,188.83735571821603,43.98975582230884
09:25:30,188.83735571821603,43.98975582230884
09:25:30,188.83735571821603,43.98975582230884
09:25:31,190.53011942843176,48.498195199559916
09:25:31,190.53011942843176,48.498195199559916
09:25:31,190.53011942843176,48.498195199559916
09:25:32,191.7684436488614,52.98807761751107
09:25:32,191.7684436488614,52.98807761751107
09:25:32,191.7684436488614,52.98807761751107
09:25:33,192.14335720279033,57.607836485287464
09:25:33,192.14335720279033,57.607836485287464
09:25:33,192.14335720279033,57.607836485287464
09:25:34,192.25697670431782,62.39457458920589
09:25:34,192.25697670431782,62.39457458920589
09:25:34,192.25697670431782,62.39457458920589
09:25:35,192.94999185422233,67.10709598891577
09:25:35,192.94999185422233,67.10709598891577
09:25:35,192.94999185422233,67.10709598891577
09:25:36,194.27920295547304,71.6897520710835
09:25:36,194.27920295547304,71.6897520710835
09:25:36,194.27920295547304,71.6897520710835
09:25:37,195.76745925606207,75.69725373920036
09:25:37,195.76745925606207,75.69725373920036
09:25:37,195.76745925606207,75.69725373920036
09:25:38,197.5851790114511,79.77897211223389
09:25:38,197.5851790114511,79.77897211223389
09:25:38,197.5851790114511,79.77897211223389
09:25:39,199.57330100093034,84.06477250843433
09:25:39,199.57330100093034,84.06477250843433
09:25:39,199.57330100093034,84.06477250843433
09:25:40,201.2660528351391,88.48043822146883
09:25:40,201.2660528351391,88.48043822146883
09:25:40,201.2660528351391,88.48043822146883
09:25:41,202.90199480074702,92.46939406327695
09:25:41,202.90199480074702,92.46939406327695
09:25:41,202.90199480074702,92.46939406327695
09:25:42,204.2311972769717,96.38412206788537
09:25:42,204.2311972769717,96.38412206788537
09:25:42,204.2311972769717,96.38412206788537
09:25:43,205.6399188177974,100.29886120477686
09:25:43,205.6399188177974,100.29886120477686
09:25:43,205.6399188177974,100.29886120477686
09:25:44,207.0486462392058,104.51044489606065
09:25:44,207.0486462392058,104.51044489606065
09:25:44,207.0486462392058,104.51044489606065
09:25:45,208.41192759690762,108.79624529084487
09:25:45,208.41192759690762,108.79624529084487
09:25:45,208.41192759690762,108.79624529084487
09:25:46,209.547997004372,113.04494290072853
09:25:46,209.547997004372,113.04494290072853
09:25:46,209.547997004372,113.04494290072853
09:25:47,210.60453859106238,117.10810431446211
09:25:47,210.60453859106238,117.10810431446211
09:25:47,210.60453859106238,117.10810431446211
09:25:48,211.71788024163683,121.13416294187891
09:25:48,211.71788024163683,121.13416294187891
09:25:48,211.71788024163683,121.13416294187891
09:25:49,212.7062562538319,125.40140637807131
09:25:49,212.7062562538319,125.40140637807131
09:25:49,212.7062562538319,125.40140637807131
09:25:50,213.26292966050443,129.57588728374645
09:25:50,213.26292966050443,129.57588728374645
09:25:50,213.26292966050443,129.57588728374645
09:25:51,212.52448424431665,133.86168767853067
09:25:51,212.52448424431665,133.86168767853067
09:25:51,212.52448424431665,133.86168767853067
09:25:52,210.38868955657423,137.5537878336634
09:25:52,210.38868955657423,137.5537878336634
09:25:52,210.38868955657423,137.5537878336634
09:25:53,207.40084949188426,140.28111535826073
09:25:53,207.40084949188426,140.28111535826073
09:25:53,207.40084949188426,140.28111535826073
09:25:54,203.57231970508388,141.78392848424713
09:25:54,203.57231970508388,141.78392848424713
09:25:54,203.57231970508388,141.78392848424713
09:25:55,199.51658036193157,142.8043497288243
09:25:55,199.51658036193157,142.8043497288243
09:25:55,199.51658036193157,142.8043497288243
09:25:56,195.5176434879604,144.2886170270857
09:25:56,195.5176434879604,144.2886170270857
09:25:56,195.5176434879604,144.2886170270857
09:25:57,191.5641524214161,145.71721344815546
09:25:57,191.5641524214161,145.71721344815546
09:25:57,191.5641524214161,145.71721344815546
09:25:58,187.36073318898053,146.99738759238312
09:25:58,187.36073318898053,146.99738759238312
09:25:58,187.36073318898053,146.99738759238312
09:25:59,183.1118630076906,148.11058250046872
09:25:59,183.1118630076906,148.11058250046872
09:25:59,183.1118630076906,148.11058250046872
09:26:00,178.8630011782866,149.39075664469638
09:26:00,178.8630011782866,149.39075664469638
09:26:00,178.8630011782866,149.39075664469638
09:26:01,174.62549629728716,150.6152710433073
