time,x,y
09:26:01,174.62549629728716,150.6152710433073
09:26:01,174.62549629728716,150.6152710433073
09:26:02,170.56976261192872,151.4130644384088
09:26:02,170.56976261192872,151.4130644384088
09:26:02,170.56976261192872,151.4130644384088
09:26:03,166.33226626707432,152.60046491841987
09:26:03,166.33226626707432,152.60046491841987
09:26:03,166.33226626707432,152.60046491841987
09:26:04,161.69714514181854,153.7693195721222
09:26:04,161.69714514181854,153.7693195721222
09:26:04,161.69714514181854,153.7693195721222
09:26:05,157.1301894678285,155.06805067494167
09:26:05,157.1301894678285,155.06805067494167
09:26:05,157.1301894678285,155.06805067494167
09:26:06,152.54050799695008,156.16268862372738
09:26:06,152.54050799695008,156.16268862372738
09:26:06,152.54050799695008,156.16268862372738
09:26:07,147.98491518348868,157.10890429496285
09:26:07,147.98491518348868,157.10890429496285
09:26:07,147.98491518348868,157.10890429496285
09:26:08,143.33843167578095,157.7397184546304
09:26:08,143.33843167578095,157.7397184546304
09:26:08,143.33843167578095,157.7397184546304
09:26:09,138.7373971988211,158.87147032130784
09:26:09,138.7373971988211,158.87147032130784
09:26:09,138.7373971988211,158.87147032130784
09:26:10,134.4317448854772,160.13308750552744
09:26:10,134.4317448854772,160.13308750552744
09:26:10,134.4317448854772,160.13308750552744
09:26:11,130.14880733194286,161.58024088660525
09:26:11,130.14880733194286,161.58024088660525
09:26:11,130.14880733194286,161.58024088660525
09:26:12,125.50233881493504,162.7676524988994
09:26:12,125.50233881493504,162.7676524988994
09:26:12,125.50233881493504,162.7676524988994
09:26:13,120.71953384292038,163.56543476171782
09:26:13,120.71953384292038,163.56543476171782
09:26:13,120.71953384292038,163.56543476171782
09:26:14,115.99353897228941,164.54876435155313
09:26:14,115.99353897228941,164.54876435155313
09:26:14,115.99353897228941,164.54876435155313
09:26:15,111.23345721790812,165.60629951402206
09:26:15,111.23345721790812,165.60629951402206
09:26:15,111.23345721790812,165.60629951402206
09:26:16,106.57563100591588,166.8864736582497
09:26:16,106.57563100591588,166.8864736582497
09:26:16,106.57563100591588,166.8864736582497
09:26:17,102.05413284830334,168.1480908431774
09:26:17,102.05413284830334,168.1480908431774
09:26:17,102.05413284830334,168.1480908431774
09:26:18,97.58943889152509,169.61380118284703
09:26:18,97.58943889152509,169.61380118284703
09:26:18,97.58943889152509,169.61380118284703
09:26:19,93.29515637830978,171.19081988075888
09:26:19,93.29515637830978,171.19081988075888
09:26:19,93.29515637830978,171.19081988075888
09:26:20,88.89862649444954,172.48955098428647
09:26:20,88.89862649444954,172.48955098428647
09:26:20,88.89862649444954,172.48955098428647
09:26:21,84.60434034662754,173.58418893307214
09:26:21,84.60434034662754,173.58418893307214
09:26:21,84.60434034662754,173.58418893307214
09:26:22,80.00331597888157,174.41908511449043
09:26:22,80.00331597888157,174.41908511449043
09:26:22,80.00331597888157,174.41908511449043
09:26:23,75.0841923265562,175.14266180396714
09:26:23,75.0841923265562,175.14266180396714
09:26:23,75.0841923265562,175.14266180396714
09:26:24,70.50587579303644,175.10555901765036
09:26:24,70.50587579303644,175.10555901765036
09:26:24,70.50587579303644,175.10555901765036
09:26:25,66.07524048126547,174.49330181799084
09:26:25,66.07524048126547,174.49330181799084
09:26:25,66.07524048126547,174.49330181799084
09:26:26,61.928611778185626,173.2502304607881
09:26:26,61.928611778185626,173.2502304607881
09:26:26,61.928611778185626,173.2502304607881
09:26:27,58.05462643173476,171.3949130355008
09:26:27,58.05462643173476,171.3949130355008
09:26:27,58.05462643173476,171.3949130355008
09:26:28,54.816811475512424,168.37072982493618
09:26:28,54.816811475512424,168.37072982493618
09:26:28,54.816811475512424,168.37072982493618
09:26:29,52.215170875495744,164.4559906880447
09:26:29,52.215170875495744,164.4559906880447
09:26:29,52.215170875495744,164.4559906880447
09:26:30,49.681690260348915,160.4484890192197
09:26:30,49.681690260348915,160.4484890192197
09:26:30,49.681690260348915,160.4484890192197
09:26:31,46.64834120998054,156.31112203285255
09:26:31,46.64834120998054,156.31112203285255
09:26:31,46.64834120998054,156.31112203285255
09:26:32,43.785400939824314,152.30362036473568
09:26:32,43.785400939824314,152.30362036473568
09:26:32,43.785400939824314,152.30362036473568
09:26:33,41.22918838596911,147.92504630502677
09:26:33,41.22918838596911,147.92504630502677
09:26:33,41.22918838596911,147.92504630502677
09:26:34,38.65025591640526,143.62070008251757
09:26:34,38.65025591640526,143.62070008251757
09:26:34,38.65025591640526,143.62070008251757
09:26:35,35.94635148539723,139.40910525965882
09:26:35,35.94635148539723,139.40910525965882
09:26:35,35.94635148539723,139.40910525965882
09:26:36,33.23109339550899,135.45726333574245
09:26:36,33.23109339550899,135.45726333574245
09:26:36,33.23109339550899,135.45726333574245
09:26:37,30.572634354865386,131.52397837254222
09:26:37,30.572634354865386,131.52397837254222
09:26:37,30.572634354865386,131.52397837254222
09:26:38,27.925534713608897,127.51647670371723
09:26:38,27.925534713608897,127.51647670371723
09:26:38,27.925534713608897,127.51647670371723
09:26:39,25.539728526827787,123.67595427103429
09:26:39,25.539728526827787,123.67595427103429
09:26:39,25.539728526827787,123.67595427103429
09:26:40,23.188002772668398,119.85398879835938
09:26:40,23.188002772668398,119.85398879835938
09:26:40,23.188002772668398,119.85398879835938
09:26:41,20.779466331684773,115.97635244707656
09:26:41,20.779466331684773,115.97635244707656
09:26:41,20.779466331684773,115.97635244707656
09:26:42,18.030127695298233,112.72954138703628
09:26:42,18.030127695298233,112.72954138703628
09:26:42,18.030127695298233,112.72954138703628
09:26:43,15.405749220458631,109.33429691787083
09:26:43,15.405749220458631,109.33429691787083
09:26:43,15.405749220458631,109.33429691787083
09:26:44,13.26987357124247,105.64219676273808
09:26:44,13.26987357124247,105.64219676273808
09:26:44,13.26987357124247,105.64219676273808
09:26:45,11.24759766497101,101.91299382058045
09:26:45,11.24759766497101,101.91299382058045
09:26:45,11.24759766497101,101.91299382058045
09:26:46,9.213967553106016,98.35077011598108
09:26:46,9.213967553106016,98.35077011598108
09:26:46,9.213967553106016,98.35077011598108
09:26:47,7.146246368095717,94.7514436243568
09:26:47,7.146246368095717,94.7514436243568
09:26:47,7.146246368095717,94.7514436243568
09:26:48,4.942200029214803,91.04078650992415
09:26:48,4.942200029214803,91.04078650992415
09:26:48,4.942200029214803,91.04078650992415
09:26:49,2.7154300790431307,87.51567672250839
09:26:49,2.7154300790431307,87.51567672250839
09:26:49,2.7154300790431307,87.51567672250839
09:26:50,1.1589331400119818,83.50817505439153
09:26:50,1.1589331400119818,83.50817505439153
09:26:50,1.1589331400119818,83.50817505439153
09:26:51,1.0452392113055566,79.55633313047514
09:26:51,1.0452392113055566,79.55633313047514
09:26:51,1.0452392113055566,79.55633313047514
09:26:52,2.203940883490816,75.40039805394122
09:26:52,2.203940883490816,75.40039805394122
09:26:52,2.203940883490816,75.40039805394122
09:26:53,4.64642041831047,71.87528826652547
09:26:53,4.64642041831047,71.87528826652547
09:26:53,4.64642041831047,71.87528826652547
09:26:54,7.861434267434873,69.01808429139477
09:26:54,7.861434267434873,69.01808429139477
09:26:54,7.861434267434873,69.01808429139477
09:26:55,11.633143836356282,66.6618180261064
09:26:55,11.633143836356282,66.6618180261064
09:26:55,11.633143836356282,66.6618180261064
09:26:56,15.79112434396123,64.78794364151916
09:26:56,15.79112434396123,64.78794364151916
09:26:56,15.79112434396123,64.78794364151916
09:26:57,20.10816495302987,63.470666710974726
09:26:57,20.10816495302987,63.470666710974726
09:26:57,20.10816495302987,63.470666710974726
09:26:58,24.41384983901409,62.116275862538544
09:26:58,24.41384983901409,62.116275862538544
09:26:58,24.41384983901409,62.116275862538544
09:26:59,28.810420709415098,60.836101718310886
09:26:59,28.810420709415098,60.836101718310886
09:26:59,28.810420709415098,60.836101718310886
09:27:00,33.21835023862917,59.63014427899988
09:27:00,33.21835023862917,59.63014427899988
09:27:00,33.21835023862917,59.63014427899988
09:27:01,37.6830892884571,58.44273266670574
09:27:01,37.6830892884571,58.44273266670574
09:27:01,37.6830892884571,58.44273266670574
09:27:02,42.19327647076972,57.3666405449369
09:27:02,42.19327647076972,57.3666405449369
09:27:02,42.19327647076972,57.3666405449369
09:27:03,46.61257185780548,56.14212614561785
09:27:03,46.61257185780548,56.14212614561785
09:27:03,46.61257185780548,56.14212614561785
09:27:04,50.97506397778915,54.732086683848024
09:27:04,50.97506397778915,54.732086683848024
09:27:04,50.97506397778915,54.732086683848024
09:27:05,55.3034763676408,53.39625279471177
09:27:05,55.3034763676408,53.39625279471177
09:27:05,55.3034763676408,53.39625279471177
09:27:06,59.60916931629362,51.96764524135895
09:27:06,59.60916931629362,51.96764524135895
09:27:06,59.60916931629362,51.96764524135895
09:27:07,63.869416944465115,50.446286288355694
09:27:07,63.869416944465115,50.446286288355694
09:27:07,63.869416944465115,50.446286288355694
09:27:08,68.1523858788347,48.98057594939419
09:27:08,68.1523858788347,48.98057594939419
09:27:08,68.1523858788347,48.98057594939419
09:27:09,72.34447016419497,47.347886373582554
09:27:09,72.34447016419497,47.347886373582554
09:27:09,72.34447016419497,47.347886373582554
09:27:10,76.51383639336251,45.696650970754064
09:27:10,76.51383639336251,45.696650970754064
09:27:10,76.51383639336251,45.696650970754064
09:27:11,80.67183952164652,43.93409607740024
09:27:11,80.67183952164652,43.93409607740024
09:27:11,80.67183952164652,43.93409607740024
09:27:12,84.79576048966732,42.060210560529924
09:27:12,84.79576048966732,42.060210560529924
09:27:12,84.79576048966732,42.060210560529924
09:27:13,88.88559941761444,40.07501668541737
09:27:13,88.88559941761444,40.07501668541737
09:27:13,88.88559941761444,40.07501668541737
09:27:14,93.00952220179207,38.089822810304796
09:27:14,93.00952220179207,38.089822810304796
09:27:14,93.00952220179207,38.089822810304796
09:27:15,97.07664652279041,36.21593729414259
09:27:15,97.07664652279041,36.21593729414259
09:27:15,97.07664652279041,36.21593729414259
09:27:16,101.00743561585315,34.24930037832996
09:27:16,101.00743561585315,34.24930037832996
09:27:16,101.00743561585315,34.24930037832996
09:27:17,104.93823390230429,32.35686903444278
09:27:17,104.93823390230429,32.35686903444278
09:27:17,104.93823390230429,32.35686903444278
09:27:18,108.99399943660471,30.445880731963797
09:27:18,108.99399943660471,30.445880731963797
09:27:18,108.99399943660471,30.445880731963797
09:27:19,113.12929330135864,28.460686856851225
09:27:19,113.12929330135864,28.460686856851225
09:27:19,113.12929330135864,28.460686856851225
09:27:20,117.23049885884808,26.382719317522103
09:27:20,117.23049885884808,26.382719317522103
09:27:20,117.23049885884808,26.382719317522103
09:27:21,121.30899320641548,24.249092033284356
09:27:21,121.30899320641548,24.249092033284356
09:27:21,121.30899320641548,24.249092033284356
09:27:22,125.37611996508308,22.17113562694641
09:27:22,125.37611996508308,22.17113562694641
09:27:22,125.37611996508308,22.17113562694641
09:27:23,129.62503028185427,20.167384792533923
09:27:23,129.62503028185427,20.167384792533923
09:27:23,129.62503028185427,20.167384792533923
09:27:24,133.76032562877197,18.163633958121423
09:27:24,133.76032562877197,18.163633958121423
09:27:24,133.76032562877197,18.163633958121423
09:27:25,137.82746489283852,16.15988312441705
09:27:25,137.82746489283852,16.15988312441705
09:27:25,137.82746489283852,16.15988312441705
09:27:26,141.82644108240066,14.137575330704635
09:27:26,141.82644108240066,14.137575330704635
09:27:26,141.82644108240066,14.137575330704635
09:27:27,145.77997331444942,12.07816475138354
09:27:27,145.77997331444942,12.07816475138354
09:27:27,145.77997331444942,12.07816475138354
09:27:28,149.7789464427024,10.13007366187965
09:27:28,149.7789464427024,10.13007366187965
09:27:28,149.7789464427024,10.13007366187965
09:27:29,153.84609237386746,8.144879786767078
09:27:29,153.84609237386746,8.144879786767078
09:27:29,153.84609237386746,8.144879786767078
09:27:30,157.89051426089807,6.233891484288094
09:27:30,157.89051426089807,6.233891484288094
09:27:30,157.89051426089807,6.233891484288094
09:27:31,161.9463014329238,4.452779631634343
09:27:31,161.9463014329238,4.452779631634343
09:27:31,161.9463014329238,4.452779631634343
09:27:32,166.04753695335077,2.987069291964744
09:27:32,166.04753695335077,2.987069291964744
09:27:32,166.04753695335077,2.987069291964744
09:27:33,170.13741410461895,2.31915234739661
09:27:33,170.13741410461895,2.31915234739661
09:27:33,170.13741410461895,2.31915234739661
09:27:34,174.03416581347946,2.912863720039283
09:27:34,174.03416581347946,2.912863720039283
09:27:34,174.03416581347946,2.912863720039283
09:27:35,177.41968047785028,4.953717340060436
09:27:35,177.41968047785028,4.953717340060436
09:27:35,177.41968047785028,4.953717340060436
09:27:36,180.1008381048865,7.959343592033235
09:27:36,180.1008381048865,7.959343592033235
09:27:36,180.1008381048865,7.959343592033235
09:27:37,182.02081507940642,11.465907551724015
09:27:37,182.02081507940642,11.465907551724015
09:27:37,182.02081507940642,11.465907551724015
09:27:38,183.4409272140656,15.324986942998777
09:27:38,183.4409272140656,15.324986942998777
09:27:38,183.4409272140656,15.324986942998777
09:27:39,184.48612722455618,19.48091088866586
09:27:39,184.48612722455618,19.48091088866586
09:27:39,184.48612722455618,19.48091088866586
09:27:40,185.4290795161866,23.618289007316093
09:27:40,185.4290795161866,23.618289007316093
09:27:40,185.4290795161866,23.618289007316093
09:27:41,186.13346250065712,27.90408940210031
09:27:41,186.13346250065712,27.90408940210031
09:27:41,186.13346250065712,27.90408940210031
09:27:42,186.87192019234567,32.15277588040901
09:27:42,186.87192019234567,32.15277588040901
09:27:42,186.87192019234567,32.15277588040901
09:27:43,187.57629498261372,36.38291653028463
09:27:43,187.57629498261372,36.38291653028463
09:27:43,187.57629498261372,36.38291653028463
09:27:44,188.38292306139374,40.798593375602195
09:27:44,188.38292306139374,40.798593375602195
09:27:44,188.38292306139374,40.798593375602195
09:27:45,189.74622148260002,45.15861047601118
09:27:45,189.74622148260002,45.15861047601118
09:27:45,189.74622148260002,45.15861047601118
09:27:46,191.42761427755545,49.444410870795394
09:27:46,191.42761427755545,49.444410870795394
09:27:46,191.42761427755545,49.444410870795394
09:27:47,192.55233497584112,53.76731405331263
09:27:47,192.55233497584112,53.76731405331263
09:27:47,192.55233497584112,53.76731405331263
09:27:48,192.8818093664001,58.164433939330266
09:27:48,192.8818093664001,58.164433939330266
09:27:48,192.8818093664001,58.164433939330266
09:27:49,193.22263974054712,62.61721357096464
09:27:49,193.22263974054712,62.61721357096464
09:27:49,193.22263974054712,62.61721357096464
09:27:50,194.13150256949288,66.9772306713736
09:27:50,194.13150256949288,66.9772306713736
09:27:50,194.13150256949288,66.9772306713736
09:27:51,195.40391148596302,71.31869081177453
09:27:51,195.40391148596302,71.31869081177453
09:27:51,195.40391148596302,71.31869081177453
09:27:52,196.58542930869694,75.73435652622527
09:27:52,196.58542930869694,75.73435652622527
09:27:52,196.58542930869694,75.73435652622527
09:27:53,198.1418481466016,79.70475540802536
09:27:53,198.1418481466016,79.70475540802536
09:27:53,198.1418481466016,79.70475540802536
09:27:54,199.70962861569723,83.61949454420872
09:27:54,199.70962861569723,83.61949454420872
09:27:54,199.70962861569723,83.61949454420872
09:27:55,201.1751619167238,87.70120178637539
09:27:55,201.1751619167238,87.70120178637539
09:27:55,201.1751619167238,87.70120178637539
09:27:56,202.64069338086972,91.1892199183412
09:27:56,202.64069338086972,91.1892199183412
09:27:56,202.64069338086972,91.1892199183412
09:27:57,203.95853957795646,94.64012413383148
09:27:57,203.95853957795646,94.64012413383148
09:27:57,203.95853957795646,94.64012413383148
09:27:58,205.49223332546163,98.49919239282318
09:27:58,205.49223332546163,98.49919239282318
09:27:58,205.49223332546163,98.49919239282318
09:27:59,207.20769201504478,102.46959127462327
09:27:59,207.20769201504478,102.46959127462327
09:27:59,207.20769201504478,102.46959127462327
09:28:00,208.820910171776,106.347216493623
09:28:00,208.820910171776,106.347216493623
09:28:00,208.820910171776,106.347216493623
09:28:01,210.38868193098818,109.33429691787083
09:28:01,210.38868193098818,109.33429691787083
09:28:01,210.38868193098818,109.33429691787083
09:28:02,211.4452234566624,112.71098442844446
09:28:02,211.4452234566624,112.71098442844446
09:28:02,211.4452234566624,112.71098442844446
09:28:03,212.3086355198005,116.10622889760992
09:28:03,212.3086355198005,116.10622889760992
09:28:03,212.3086355198005,116.10622889760992
09:28:04,213.12660214294817,119.31593717133342
09:28:04,213.12660214294817,119.31593717133342
09:28:04,213.12660214294817,119.31593717133342
09:28:05,213.5583042071131,122.11748140013928
09:28:05,213.5583042071131,122.11748140013928
09:28:05,213.5583042071131,122.11748140013928
09:28:06,213.8650413473683,124.13978919385171
09:28:06,213.8650413473683,124.13978919385171
09:28:06,213.8650413473683,124.13978919385171
09:28:07,214.0013688939082,125.36430359246265
09:28:07,214.0013688939082,125.36430359246265
09:28:07,214.0013688939082,125.36430359246265
09:28:08,214.14905941483153,125.67970510544677
09:28:08,214.14905941483153,125.67970510544677
09:28:08,214.14905941483153,125.67970510544677
09:28:09,214.3421879473723,125.84668434158881
09:28:09,214.3421879473723,125.84668434158881
09:28:09,214.3421879473723,125.84668434158881
09:28:10,214.58076131985652,125.828127382997
09:28:10,214.58076131985652,125.828127382997
09:28:10,214.58076131985652,125.828127382997
09:28:11,214.7170889411708,125.93944687352231
09:28:11,214.7170889411708,125.93944687352231
09:28:11,214.7170889411708,125.93944687352231
09:28:12,214.64892508910867,126.14354002755609
09:28:12,214.64892508910867,126.14354002755609
09:28:12,214.64892508910867,126.14354002755609
09:28:13,214.5580422482697,126.29196230439818
09:28:13,214.5580422482697,126.29196230439818
09:28:13,214.5580422482697,126.29196230439818
09:28:14,214.5466793203813,126.42183875493154
09:28:14,214.5466793203813,126.42183875493154
09:28:14,214.5466793203813,126.42183875493154
09:28:15,214.54667930361265,126.53315824545686
09:28:15,214.54667930361265,126.53315824545686
09:28:15,214.54667930361265,126.53315824545686
09:28:16,214.55804220039636,126.60736381809043
09:28:16,214.55804220039636,126.60736381809043
09:28:16,214.55804220039636,126.60736381809043
09:28:17,214.53531636239282,126.75579722721561
09:28:17,214.53531636239282,126.75579722721561
09:28:17,214.53531636239282,126.75579722721561
09:28:18,214.54667924771775,126.9042195040577
09:28:18,214.54667924771775,126.9042195040577
09:28:18,214.54667924771775,126.9042195040577
09:28:19,214.569398218106,127.08975569949968
09:28:19,214.569398218106,127.08975569949968
09:28:19,214.569398218106,127.08975569949968
09:28:20,214.5921240126517,127.21962101774996
09:28:20,214.5921240126517,127.21962101774996
09:28:20,214.5921240126517,127.21962101774996
09:28:21,214.6262058972835,127.3494974675752
09:28:21,214.6262058972835,127.3494974675752
09:28:21,214.6262058972835,127.3494974675752
09:28:22,214.60348004835834,127.57213644862584
09:28:22,214.60348004835834,127.57213644862584
09:28:22,214.60348004835834,127.57213644862584
09:28:23,214.5580420201647,127.79477543038458
09:28:23,214.5580420201647,127.79477543038458
09:28:23,214.5580420201647,127.79477543038458
09:28:24,214.47851528577502,127.94319770722669
09:28:24,214.47851528577502,127.94319770722669
09:28:24,214.47851528577502,127.94319770722669
09:28:25,214.45579626053484,128.14729086196857
09:28:25,214.45579626053484,128.14729086196857
09:28:25,214.45579626053484,128.14729086196857
09:28:26,214.43307042508343,128.3142700981106
09:28:26,214.43307042508343,128.3142700981106
09:28:26,214.43307042508343,128.3142700981106
09:28:27,214.37626950587907,128.48124933496075
09:28:27,214.37626950587907,128.48124933496075
09:28:27,214.37626950587907,128.48124933496075
09:28:28,214.3308246753445,128.66677439811963
09:28:28,214.3308246753445,128.66677439811963
09:28:28,214.3308246753445,128.66677439811963
09:28:29,214.30810566420666,128.79665084723678
09:28:29,214.30810566420666,128.79665084723678
09:28:29,214.30810566420666,128.79665084723678
09:28:30,214.21722285512286,128.92652729777012
09:28:30,214.21722285512286,128.92652729777012
09:28:30,214.21722285512286,128.92652729777012
09:28:31,214.18314094515569,129.01928982970364
09:28:31,214.18314094515569,129.01928982970364
09:28:31,214.18314094515569,129.01928982970364
09:28:32,214.14905902774422,129.18626906584566
09:28:32,214.14905902774422,129.18626906584566
09:28:32,214.14905902774422,129.18626906584566
09:28:33,214.13769610456208,129.3532483019877
09:28:33,214.13769610456208,129.3532483019877
09:28:33,214.13769610456208,129.3532483019877
09:28:34,214.05816939471848,129.44601083321308
09:28:34,214.05816939471848,129.44601083321308
09:28:34,214.05816939471848,129.44601083321308
09:28:35,213.99000559265295,129.52022753812972
09:28:35,213.99000559265295,129.52022753812972
09:28:35,213.99000559265295,129.52022753812972
09:28:36,213.89912280061367,129.57588728374645
09:28:36,213.89912280061367,129.57588728374645
09:28:36,213.89912280061367,129.57588728374645
09:28:37,213.7968771066103,129.61299007006323
09:28:37,213.7968771066103,129.61299007006323
09:28:37,213.7968771066103,129.61299007006323
09:28:38,213.69463141337417,129.65010398795496
09:28:38,213.69463141337417,129.65010398795496
09:28:38,213.69463141337417,129.65010398795496
09:28:39,213.62646761758148,129.68720677427177
09:28:39,213.62646761758148,129.68720677427177
09:28:39,213.62646761758148,129.68720677427177
09:28:40,213.55830382130765,129.74286651918035
09:28:40,213.55830382130765,129.74286651918035
09:28:40,213.55830382130765,129.74286651918035
09:28:41,213.49014002423485,129.83562905111387
09:28:41,213.49014002423485,129.83562905111387
09:28:41,213.49014002423485,129.83562905111387
09:28:42,213.42197622912445,129.9098457560305
09:28:42,213.42197622912445,129.9098457560305
09:28:42,213.42197622912445,129.9098457560305
